SAMPLE
Name data_single_muon_Run2016C_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_SingleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## MET ##
SAMPLE
Name data_met_Run2016C_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_MET_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## HTMHT ##
SAMPLE
Name data_htmht_Run2016C_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_HTMHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## JetHT ##
SAMPLE
Name data_jetht_Run2016C_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_JetHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/


######################################################
## 2016D Collection of 25ns PROMPTRECO Data Samples ##
######################################################

## Double eg ##
SAMPLE
Name data_double_eg_Run2016D_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_DoubleEG_MINIAOD_PromptReco-v2/merged/V08-00-08/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016D_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_DoubleMuon_MINIAOD_PromptReco-v2/merged/V08-00-08/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016D_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_MuonEG_MINIAOD_PromptReco-v2/merged/V08-00-08/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016D_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_SingleElectron_MINIAOD_PromptReco-v2/merged/V08-00-08/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016D_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_SingleMuon_MINIAOD_PromptReco-v2/merged/V08-00-08/

## MET ##
SAMPLE
Name data_met_Run2016D_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_MET_MINIAOD_PromptReco-v2/merged/V08-00-08/


#######################################################
## 2016D Collection of 25ns REPROCESSED Data Samples ##
#######################################################

## Double eg ##
SAMPLE
Name data_double_eg_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_DoubleEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_DoubleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_MuonEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_SingleElectron_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_SingleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## MET ##
SAMPLE
Name data_met_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_MET_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## htmht ##
SAMPLE
Name data_htmht_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_HTMHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## jetht ##
SAMPLE
Name data_jetht_Run2016D_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_JetHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/


######################################################
## 2016E Collection of 25ns PROMPTRECO Data Samples ##
######################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016E_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_DoubleEG_MINIAOD_PromptReco-v2/merged/V08-00-10/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016E_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_DoubleMuon_MINIAOD_PromptReco-v2/merged/V08-00-10/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016E_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_MuonEG_MINIAOD_PromptReco-v2/merged/V08-00-10/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016E_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_SingleElectron_MINIAOD_PromptReco-v2/merged/V08-00-10/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016E_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_SingleMuon_MINIAOD_PromptReco-v2/merged/V08-00-10/

## MET ##
SAMPLE
Name data_met_Run2016E_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_MET_MINIAOD_PromptReco-v2/merged/V08-00-10/


#######################################################
## 2016E Collection of 25ns REPROCESSED Data Samples ##
#######################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_DoubleEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_DoubleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_MuonEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_SingleElectron_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_SingleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## MET ##
SAMPLE
Name data_met_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_MET_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## HTMHT ##
SAMPLE
Name data_htmht_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_HTMHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## JetHT ##
SAMPLE
Name data_jetht_Run2016E_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_JetHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/


######################################################
## 2016F Collection of 25ns PROMPTRECO Data Samples ##
######################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016F_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_DoubleEG_MINIAOD_PromptReco-v1/merged/V08-00-11/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016F_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_DoubleMuon_MINIAOD_PromptReco-v1/merged/V08-00-11/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016F_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_MuonEG_MINIAOD_PromptReco-v1/merged/V08-00-11/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016F_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_SingleElectron_MINIAOD_PromptReco-v1/merged/V08-00-11/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016F_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_SingleMuon_MINIAOD_PromptReco-v1/merged/V08-00-11/

## MET ##
SAMPLE
Name data_met_Run2016F_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_MET_MINIAOD_PromptReco-v1/merged/V08-00-11/


#######################################################
## 2016F Collection of 25ns REPROCESSED Data Samples ##
#######################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_DoubleEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_DoubleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_MuonEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_SingleElectron_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_SingleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## MET ##
SAMPLE
Name data_met_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_MET_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## HTMHT ##
SAMPLE
Name data_htmht_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_HTMHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## JetHT ##
SAMPLE
Name data_jetht_Run2016F_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_JetHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/


######################################################
## 2016G Collection of 25ns PROMPTRECO Data Samples ##
######################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016G_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_DoubleEG_MINIAOD_PromptReco-v1/merged/V08-00-12/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016G_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_DoubleMuon_MINIAOD_PromptReco-v1/merged/V08-00-12/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016G_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_MuonEG_MINIAOD_PromptReco-v1/merged/V08-00-12/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016G_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_SingleElectron_MINIAOD_PromptReco-v1/merged/V08-00-12/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016G_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_SingleMuon_MINIAOD_PromptReco-v1/merged/V08-00-12/

## MET ##
SAMPLE
Name data_met_Run2016G_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_MET_MINIAOD_PromptReco-v1/merged/V08-00-12/


#######################################################
## 2016G Collection of 25ns REPROCESSED Data Samples ##
#######################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016G_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_DoubleEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016G_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_DoubleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016G_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_MuonEG_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016G_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_SingleElectron_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016G_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_SingleMuon_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## MET ##
SAMPLE
Name data_met_Run2016G_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_MET_MINIAOD_23Sep2016-v1/merged/V08-00-14/

## HTMHT ##
SAMPLE
Name data_htmht_Run2016G_MINIAOD_23Sep2016-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_HTMHT_MINIAOD_23Sep2016-v2/merged/V08-00-14/

## JetHT ##
SAMPLE
Name data_jetht_Run2016G_MINIAOD_23Sep2016-v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_JetHT_MINIAOD_23Sep2016-v1/merged/V08-00-14/


########################################################
## 2016H Collection of 25ns PROMPTRECOV2 Data Samples ##
########################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleEG_MINIAOD_PromptReco-v2/merged/V08-00-14/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleMuon_MINIAOD_PromptReco-v2/merged/V08-00-14/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_MuonEG_MINIAOD_PromptReco-v2/merged/V08-00-14/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_SingleElectron_MINIAOD_PromptReco-v2/merged/V08-00-14/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_SingleMuon_MINIAOD_PromptReco-v2/merged/V08-00-14/

## MET ##
SAMPLE
Name data_met_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_MET_MINIAOD_PromptReco-v2/merged/V08-00-14/

## htmht ##
SAMPLE
Name data_htmht_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_HTMHT_MINIAOD_PromptReco-v2/merged/V08-00-14/

## jetht ##
SAMPLE
Name data_jetht_Run2016H_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_JetHT_MINIAOD_PromptReco-v2/merged/V08-00-14/


########################################################
## 2016H Collection of 25ns PROMPTRECOV3 Data Samples ##
########################################################

## Double EG ##
SAMPLE
Name data_double_eg_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleEG_MINIAOD_PromptReco-v3/merged/V08-00-15/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleMuon_MINIAOD_PromptReco-v3/merged/V08-00-15/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_MuonEG_MINIAOD_PromptReco-v3/merged/V08-00-15/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_SingleElectron_MINIAOD_PromptReco-v3/merged/V08-00-15/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_SingleMuon_MINIAOD_PromptReco-v3/merged/V08-00-15/

## MET ##
SAMPLE
Name data_met_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_MET_MINIAOD_PromptReco-v3/merged/V08-00-15/

## HTMHT ##
SAMPLE
Name data_htmht_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_HTMHT_MINIAOD_PromptReco-v3/merged/V08-00-15/

## JetHT ##
SAMPLE
Name data_jetht_Run2016H_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_JetHT_MINIAOD_PromptReco-v3/merged/V08-00-15/



##################################
## Collection of 25ns MC samples #
##################################

## ttbar ###
#SAMPLE
#Name ttbar_madgraph_pythia8_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ttbar_singleLeptFromT_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name ttbar_singleLeptFromT_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name ttbar_singleLeptFromTbar_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name ttbar_singleLeptFromTbar_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/ 
 
SAMPLE
Name ttbar_diLept_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/ 

SAMPLE
Name ttbar_diLept_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name ttbar_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name TTTo2L2Nu_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTTo2L2Nu_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

#SAMPLE
#Name TTTo2L2Nu_alphaS01273_powheg_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTTo2L2Nu_TuneCUETP8M1_alphaS01273_13TeV-powheg-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/


## single top ##

## t channel ##
#SAMPLE
#Name tbar_tch_4f_powheg_pythia8_25ns 
#Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name tbar_tch_4f_powheg_pythia8_inclDecays_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

#SAMPLE
#Name t_tch_4f_powheg_pythia8_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name t_tch_4f_powheg_pythia8_inclDecays_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_t-channel_top_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

## s channel ##
SAMPLE
Name t_sch_4f_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

## tW channel ##
SAMPLE
Name t_tbarW_5f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name t_tW_5f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name t_tbarW_5f_powheg_pythia8_noHadDecays_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name t_tbarW_5f_powheg_pythia8_noHadDecays_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name t_tW_5f_powheg_pythia8_noHadDecays_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name t_tW_5f_powheg_pythia8_noHadDecays_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ST_tW_top_5f_NoFullyHadronicDecays_13TeV-powheg_TuneCUETP8M1_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

## DYJets ##
SAMPLE
Name DYJetsToLL_m10To50_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name DYJetsToLL_m50_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISummer16MiniAODv2-PUMoriond17_HCALDebug_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name DYJetsToLL_m10To50_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name DYJetsToLL_m50_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v2/V08-00-16/

## W+jets ##
SAMPLE
Name WJetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT100To200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT100To200_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

#SAMPLE
Name WJetsToLNu_HT200To400_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT200To400_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
